2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
2019-03-17 19:02:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:03:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:04:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:05:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:06:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:07:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:08:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:09:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:10:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:11:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:12:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:13:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:14:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:15:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:16:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:17:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:18:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:19:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:20:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:21:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:22:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:23:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:24:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:25:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:26:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:27:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:28:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:29:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:30:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:31:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:32:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:33:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:51:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:52:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:53:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:54:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:55:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:56:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:57:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:58:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 19:59:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:00:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:01:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:02:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:03:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:04:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:05:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:06:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:07:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:08:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:09:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:10:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:11:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:12:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:13:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:14:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:15:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:16:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:17:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:18:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:19:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:20:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:21:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:22:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:23:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:24:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:25:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:26:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:27:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:28:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:29:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:30:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:31:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:32:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:33:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:51:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:52:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:53:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:54:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:55:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:56:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:57:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:58:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 20:59:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:00:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:01:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:02:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:03:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:04:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:05:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:06:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:07:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:08:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:09:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:10:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:11:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:12:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:13:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:14:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:15:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:16:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:17:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:18:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:19:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:20:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:21:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:22:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:23:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:24:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:25:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:26:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:27:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:28:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:29:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:30:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:31:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:32:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:33:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:51:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:52:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:53:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:54:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:55:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:56:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:57:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:58:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 21:59:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:00:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:01:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:02:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:03:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:04:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:05:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:06:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:07:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:08:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:09:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:10:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:11:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:12:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:13:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:14:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:15:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:16:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:17:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:18:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:19:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:20:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:21:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:22:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:23:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:24:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:25:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:26:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:27:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:28:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:29:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:30:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:31:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:32:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:33:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:51:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:52:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:53:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:54:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:55:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:56:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:57:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:58:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:59:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:00:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:01:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:02:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:03:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:04:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:05:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:06:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:07:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:08:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:09:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:10:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:11:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:12:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:13:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:14:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:15:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:16:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:17:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:18:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:19:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:20:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:21:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:22:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:23:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:24:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:25:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:26:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:27:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:28:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:29:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:30:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:31:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:32:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:33:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:34:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:35:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:36:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:37:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:38:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:39:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:40:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:41:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:42:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:43:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:44:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:45:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:46:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:47:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:48:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:49:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:50:03 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
